418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,01,???,???? 1%,-467
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,02,?????,???? 1%,-81
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,03,????? ????,???? 1%,-30
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,04,????? ???? ????????,???? 1%,-98
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",07,????? ????? ???????,01,??? ???? ????? ???????,???? 1%,-77
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",08,?????? ???????,01,??? ?????,???? 1%,-3
418,9001,2011,70,?????,69,?????? ??????,01,????? ????? ???? ?????,????? ?????,-3863
418,9001,2011,70,?????,69,?????? ??????,10,????? ?????? ????,????? ?????,0
418,9001,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ?????,0
418,9001,2011,76,?????,01,????? ???????,09,????? ????? ?????? ????? ??????? ?????,???? 1%,-527
418,9001,2011,79,????? ???????,40,?????? ???????????,05,???? ???,???? 1% + 150 ????,-159086
418,9001,2011,79,????? ???????,42,????? ???,01,????? ???,???? 1% + 150 ????,-425
418,9001,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ???? ??? 1%,-2165
418,9001,2011,83,?????? ????? ?????,04,?????? ?????,02,????? ??????? ?????? ????? 2011,????? ???? ??? 1%,-356
418,9001,2011,83,?????? ????? ?????,05,"????""? ????? ????",01,"????""?",????? ???? ??? 1%,-706
418,9001,2011,83,?????? ????? ?????,05,"????""? ????? ????",02,?????? ???????,????? ???? ??? 1%,-560
418,9001,2011,83,?????? ????? ?????,05,"????""? ????? ????",03,???? ????,????? ???? ??? 1%,-592
418,9001,2011,83,?????? ????? ?????,05,"????""? ????? ????",04,??????? ????? ???????,????? ???? ??? 1%,-220
418,9001,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,????? ???? ??? 1%,-3406
425,159,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,???? - 0.5 ????,-500
425,160,2011,38,?????? ????? ????,12,????? ????? ?????,01,??????,????? 0.5 ???? - ??????????,500
428,169,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,"?????? ???""?",3481
428,169,2011,83,?????? ????? ?????,07,????? ??????? ????? ????? ?????,01,????? ??????? ????? ????? ?????,"?????? ???""?",-3481
442,816,2011,42,????? ????? ??????,13,????? ????? ?????,02,????? ???? ???????,????? ??????,-18500
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,01,??????? ???????,????? ?????? ????? ??? ???,0
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,02,???????,????? ?????? ????? ??? ???,-100
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????",????? ?????? ????? ??? ???,-86
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,21,???? ???????,09,???? ???????,????? ?????? ????? ??? ???,8000
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,03,"????? ????? ?????? ?????, ?????? ???????",????? ?????? ????? ??? ???,8686
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,03,????? ?????? ?????????,????? ?????? ????? ??? ???,0
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,????? ?????? ????? ??? ???,2000
446,156,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,"?????? ???????? - ????? ???""?",-17475
446,157,2011,07,???? ??????? ????,01,???? ????? ????-,03,??????? ???????,???? ?? ?????,2320
446,157,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,???? ?? ?????,-5166
446,157,2011,07,???? ??????? ????,01,???? ????? ????-,05,??? ???? ???,???? ?? ?????,4320
446,157,2011,07,???? ??????? ????,01,???? ????? ????-,06,???? ?????? ????? ????????,???? ?? ?????,1100
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,???? ?? ?????,7775
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,21,???? ?????,???? ?? ?????,250
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,???? ?? ?????,6876
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,23,????? ?????? ??????,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,24,????? ?????? ?? ???,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,31,????????? ?????? - ???????,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,02,????? ?????- ????? ????,70,?????? ??????? ????? - ???,???? ?? ?????,0
461,154,2011,15,???? ??????,01,?????,02,????? ???????,????? ????? ??????,-8200
471,123,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,?/3 - ????? ??????,0
471,123,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,17,???? ?????? ???? ?????,?/3 - ????? ??????,0
472,175,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? ???? ??????,-2500
472,176,2011,78,????? ??????,01,????? ?????,04,????? ?????? ????????? ?? ?? ???? ?????,????? ????? ????? ???? ?????? ???? 54,-1414
472,177,2011,54,?????? ?????,03,???? ???? ??????,02,????? ?????,?????? ????? ??????? ?????,3914
477,141,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,"3.5 ???""? ?????",-3500
477,142,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,????? ????? ?????,3500
480,152,2011,07,???? ??????? ????,01,???? ????? ????-,01,??? ?? ???,????? ?????? - ?????,-25731
480,152,2011,07,???? ??????? ????,01,???? ????? ????-,05,??? ???? ???,????? ?????? - ?????,4157
480,152,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,????? ?????? - ?????,16093
480,152,2011,07,???? ??????? ????,02,????? ?????- ????? ????,21,???? ?????,????? ?????? - ?????,2102
480,152,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,????? ?????? - ?????,-5647
480,152,2011,07,???? ??????? ????,02,????? ?????- ????? ????,23,????? ?????? ??????,????? ?????? - ?????,3035
480,153,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,????? ?????? - ?????,1743
480,153,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,17,???? ?????? ???? ?????,????? ?????? - ?????,4248
492,91,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,??????? ???? 1.2,-1200
492,92,2011,04,???? ??? ??????,01,???? ????? ????,12,??????? ??????????,????? ?13 ???? ?????,1200
495,111,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ?????? ???? ??????,5000
495,111,2011,23,???? ??????,10,??????? ?????? ????????,40,????? ???? ?????? - ????? ??????,??????? ??????? ?????? ???? ??????,-5000
501,50,2011,23,???? ??????,01,???? ????? ????,11,????? ??????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,01,???? ????? ????,19,???????,??????? ??????? ?????? ???? ??????,7203
501,50,2011,23,???? ??????,06,??? ??????,22,????? ?????? ?????,??????? ??????? ?????? ???? ??????,1040
501,50,2011,23,???? ??????,06,??? ??????,62,????? ?????? ?????,??????? ??????? ?????? ???? ??????,-150
501,50,2011,23,???? ??????,08,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ?????? ???? ??????,6600
501,50,2011,23,???? ??????,08,??? ?????? ???? ?????,56,???? ??? ????,??????? ??????? ?????? ???? ??????,-6600
501,50,2011,23,???? ??????,08,??? ?????? ???? ?????,81,????? ?????? ?????????,??????? ??????? ?????? ???? ??????,-305
501,50,2011,23,???? ??????,09,????? ???????????,02,????? ???????????,??????? ??????? ?????? ???? ??????,-7203
501,50,2011,23,???? ??????,10,??????? ?????? ????????,14,?????? ?????? ???????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ?????? ???? ??????,-192
501,50,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ?????? ???? ??????,-158
501,50,2011,23,???? ??????,10,??????? ?????? ????????,38,????? ???? ????? ???- ????,??????? ??????? ?????? ???? ??????,-300
501,50,2011,23,???? ??????,10,??????? ?????? ????????,39,????? ???? ????? ????? ??????,??????? ??????? ?????? ???? ??????,-50
501,50,2011,23,???? ??????,10,??????? ?????? ????????,42,?????? ????- ????? ??? ????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,51,????? ???? ???? (?????),??????? ??????? ?????? ???? ??????,-81
501,50,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,??????? ??????? ?????? ???? ??????,1458
501,50,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ?????? ???? ??????,-812
501,50,2011,23,???? ??????,10,??????? ?????? ????????,81,????? ??????,??????? ??????? ?????? ???? ??????,-150
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,26,????? ??????,??????? ??????? ?????? ???? ??????,330
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,64,?????? ??????? ?????? ????????,??????? ??????? ?????? ???? ??????,250
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,65,????? ????? ??????,??????? ??????? ?????? ???? ??????,-250
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ?????? ???? ??????,170
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ?????? ???? ??????,-500
509,115,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,??? -????? ???? - 40,-40000
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,01,????? ????? ??????????,????? ??? ??? 2011,1850
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????",????? ??? ??? 2011,23456
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,03,?????? ??????,????? ??? ??? 2011,15089
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,04,?????? ??????? ????? ?????? ?????,????? ??? ??? 2011,0
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,????? ??? ??? 2011,-395
513,148,2011,40,??????,03,???? ???????-????,01,???? ???????- ?????,????? 6 ??? ???????,0
513,148,2011,40,??????,03,???? ???????-????,03,????? ??????,????? 6 ??? ???????,0
513,148,2011,40,??????,06,???????????,01,?????? ???????????,????? 6 ??? ???????,0
532,223,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? ????? ??????,-3474
532,223,2011,07,???? ??????? ????,30,?????? ????? ?????,01,????? ?????? ????? ?????,????? ????? ??????,91737
532,223,2011,07,???? ??????? ????,30,?????? ????? ?????,03,????? ?????,????? ????? ??????,-88263
537,165,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? ???????? ??????,0
545,125,2011,42,????? ????? ??????,13,????? ????? ?????,01,????? ????? ???? ??? ????,????? ??????,-5572
545,126,2011,70,?????,67,?????? ?????,01,????? ??????,?????? ????????,5572
545,126,2011,70,?????,67,?????? ?????,02,?????? ?????? ????,?????? ????????,-66000
545,126,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,09,????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,11,?????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,27,???? ?????,?????? ????????,0
545,126,2011,70,?????,70,???????? ???????,07,???? ?????,?????? ????????,54000
545,126,2011,70,?????,71,???????,01,???????- ????,?????? ????????,0
545,126,2011,70,?????,71,???????,02,????? ????? ?????,?????? ????????,0
545,126,2011,70,?????,71,???????,03,??????,?????? ????????,6000
545,126,2011,70,?????,71,???????,04,????,?????? ????????,6000
545,126,2011,70,?????,71,???????,05,???? ????,?????? ????????,0
550,83,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,"??????? ?????? - 0.6 ???""?",-600
550,84,2011,67,???? ???????,04,????????,01,????????,????? ??? ????,600
553,40,2011,79,????? ???????,30,?????? ????????,02,?????? ????????,?????? ???????? ??????? - ???????,0
553,40,2011,79,????? ???????,40,?????? ???????????,05,???? ???,?????? ???????? ??????? - ???????,0
553,40,2011,79,????? ???????,41,????? ??????? ???????,02,????? ??????? ???????,?????? ???????? ??????? - ???????,0
559,649,2011,04,???? ??? ??????,01,???? ????? ????,12,??????? ??????????,?????? ?????? ??????,0
559,661,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ?????? ?????,-900
559,662,2011,29,???? ?????? ???????,08,??????,01,????? ?????,????? ??? ??? ????? ????,661
559,662,2011,29,???? ?????? ???????,08,??????,03,?????,????? ??? ??? ????? ????,400
559,662,2011,29,???? ?????? ???????,08,??????,06,????? ????? ?????,????? ??? ??? ????? ????,-511
559,662,2011,29,???? ?????? ???????,08,??????,07,?????? ?????? ??????,????? ??? ??? ????? ????,-350
559,662,2011,29,???? ?????? ???????,08,??????,09,??? ?????,????? ??? ??? ????? ????,950
559,662,2011,29,???? ?????? ???????,08,??????,11,????? ?????,????? ??? ??? ????? ????,100
559,662,2011,29,???? ?????? ???????,08,??????,14,????? ??????,????? ??? ??? ????? ????,250
559,662,2011,29,???? ?????? ???????,08,??????,16,???????,????? ??? ??? ????? ????,100
559,662,2011,29,???? ?????? ???????,08,??????,18,????? ????????? ??????? ????,????? ??? ??? ????? ????,-700
559,666,2011,68,"???? ?????????, ?????? ?????? ?????",07,????? ????? ???????,01,??? ???? ????? ???????,????? ????? ????? ???????,-1167
559,667,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,????? ????? ???????,295
559,667,2011,06,???? ?????,07,????? ????? ???????,01,????,????? ????? ???????,872
559,668,2011,73,????? ???,13,?????? ??? ????,01,?????? ?????? ???? ????,??? ????,-16980
559,668,2011,73,????? ???,14,????? ??? ?????? ?????? ????,03,????? ??? ?????? ?????? ????,??? ????,-994
559,668,2011,73,????? ???,19,????? ?????? ???,03,????? ????? ??????,??? ????,-66000
559,668,2011,73,????? ???,21,???? ??????? ??? ??????,02,?????? ????? ?????? ??? ????? ????? ?????? ????? ???? 12 ??????? 2007,??? ????,-48394
559,668,2011,73,????? ???,22,????? ????,01,????? ?????? ????,??? ????,-41500
559,668,2011,73,????? ???,22,????? ????,03,??????? ???? ???????,??? ????,-39632
559,669,2011,41,???? ??????? ???? ??????,01,???? ????,03,?????? ???? ????,????? ??? ????,-41500
559,670,2011,34,???? ??????? ????????,11,???? ?????? ???????,01,????? ??????? ???????,????? ???????,-25500
559,670,2011,34,???? ??????? ????????,12,???? ?????? ???????,03,?????? ?????? ???????,????? ???????,-16500
559,670,2011,34,???? ??????? ????????,13,?????? ????,01,????? ???? ??????,????? ???????,-9200
559,671,2011,83,?????? ????? ?????,06,?????? ??????,02,???? ?????,????? ??? ???? ????? ?????,306200
559,674,2011,79,????? ???????,30,?????? ????????,02,?????? ????????,?????? ?????,-199000
559,674,2011,79,????? ???????,30,?????? ????????,03,????? ????? ????? 561,?????? ?????,-2000
559,674,2011,79,????? ???????,31,???? ?????? ???????,01,??????? - ????? ????,?????? ?????,-67080
559,674,2011,79,????? ???????,31,???? ?????? ???????,02,????????? ??-???? -,?????? ?????,-148500
559,674,2011,79,????? ???????,31,???? ?????? ???????,05,?????? ???????,?????? ?????,-97140
559,674,2011,79,????? ???????,32,"??????? ??, ????? ?????? ???????",01,"??????? ??, ????? ?????? ????? ???????",?????? ?????,-19880
559,674,2011,79,????? ???????,34,????? ?????,01,????? ?????,?????? ?????,395000
559,674,2011,79,????? ???????,35,???? ?????,01,???? ?????,?????? ?????,-16782
559,674,2011,79,????? ???????,40,?????? ???????????,05,???? ???,?????? ?????,350000
559,674,2011,79,????? ???????,41,????? ??????? ???????,02,????? ??????? ???????,?????? ?????,0
559,674,2011,79,????? ???????,43,?????,01,?????,?????? ?????,-194618
559,675,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ?????? ?????????,-10350
559,675,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,????? ?????? ?????????,-2650
559,676,2011,33,???? ???????,28,????? ?????????,03,???? ?????,?????? ????? ???????? ??? ???? ????,200
559,676,2011,33,???? ???????,28,????? ?????????,05,???? ????,?????? ????? ???????? ??? ???? ????,800
559,676,2011,33,???? ???????,28,????? ?????????,15,???? ???? - ???? ?????,?????? ????? ???????? ??? ???? ????,-76
559,676,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,?????? ????? ???????? ??? ???? ????,500
559,676,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,?????? ????? ???????? ??? ???? ????,15000
559,676,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,?????? ????? ???????? ??? ???? ????,-124
559,676,2011,33,???? ???????,34,??????? ?? ??????,02,????? ???? - ??????? ?? ??????,?????? ????? ???????? ??? ???? ????,-3300
559,683,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? - 16.5,-16500
559,684,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,"????? ????? ????""?",-8500
559,685,2011,16,?????? ????? ???????,10,?????? ??????,03,?????? ???? ????-?????,"????? ????? ????""?",25000
567,144,2011,29,???? ?????? ???????,06,???,01,???,??? ???????,0
572,172,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,5.6 ????? - ????? ??????,-5650
572,173,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? ????? ??????,-3118
572,174,2011,26,????? ????? ??????,01,???? ????? ????,01,????? ?????,????? ?????? ???,3433
572,174,2011,26,????? ????? ??????,01,???? ????? ????,02,?????,????? ?????? ???,350
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? ?????? ???,350
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,14,????? ????? ????? ????????,????? ?????? ???,333
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,20,????? ????? ??????? ??????,????? ?????? ???,-2280
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,28,????? ????? ????????,????? ?????? ???,11899
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,40,????? ??????,????? ?????? ???,990
572,174,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,????? ?????? ???,-7153
572,174,2011,26,????? ????? ??????,97,??? ???? ????,02,?????? ???? ????,????? ?????? ???,846
579,646,2011,04,???? ??? ??????,01,???? ????? ????,21,?????? ?????????? ???????? ??????? ????,????? ????? ??????? - ???? ?????? ????,-1000
579,647,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? ????? ???????,-250
579,648,2011,24,???? ???????,02,???? ????,30,?????? ???,?????? ???? ?????? ???????.,300
579,648,2011,24,???? ???????,02,???? ????,40,????? ????????,?????? ???? ?????? ???????.,-550
579,648,2011,24,???? ???????,02,???? ????,99,??? ?????,?????? ???? ?????? ???????.,1000
579,648,2011,24,???? ???????,04,"?????? ??????? ?????""?",18,????? ?????? ??????,?????? ???? ?????? ???????.,800
579,648,2011,24,???? ???????,20,??? ????? ?????? ??????,02,"?????? ?????? ???? ?? ?????? ?????? ??""? ????13 (?) ???? ????? ?????? ??????",?????? ???? ?????? ???????.,-300
588,97,2011,53,?????? ???? ????,03,????? ???-????,01,????? ???-????,"????? ???? ?""?, ????, ??????, ????? ??-?",5565
588,97,2011,53,?????? ???? ????,05,?????,01,?????,"????? ???? ?""?, ????, ??????, ????? ??-?",-5565
594,112,2011,79,????? ???????,30,?????? ????????,02,?????? ????????,????? ????? ?????? ???? ???? ???????,140341
594,112,2011,79,????? ???????,40,?????? ???????????,05,???? ???,????? ????? ?????? ???? ???? ???????,-20000
594,112,2011,79,????? ???????,41,????? ??????? ???????,01,??????? ?????,????? ????? ?????? ???? ???? ???????,-913
594,112,2011,79,????? ???????,41,????? ??????? ???????,02,????? ??????? ???????,????? ????? ?????? ???? ???? ???????,-5008
594,112,2011,79,????? ???????,41,????? ??????? ???????,03,????? ????? ??????? ??????? ??????,????? ????? ?????? ???? ???? ???????,-134420
594,121,2011,78,????? ??????,01,????? ?????,04,????? ?????? ????????? ?? ?? ???? ?????,??????? ????? ???????,-958
594,122,2011,40,??????,07,?????? ??????,01,????? ??????? ???????,????? 20 ???????,20958
605,621,2011,29,???? ?????? ???????,06,???,01,???,????? ????? ????? ???? ??????,-96
605,622,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,01,???,????? ????? ????? ??????,96
605,622,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ????? ????? ??????,0
605,644,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ???????,-2000
605,645,2011,24,???? ???????,07,????? ?????,07,????? ??????,??????,500
605,645,2011,24,???? ???????,07,????? ?????,10,???? ?????????,??????,1500
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,10,?????? ?????,????? ???????,2080
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",03,??? ??????? ???????,20,???? ????????,????? ???????,2024
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,01,???,????? ???????,1831
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,02,?????,????? ???????,2904
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",05,????????? ???????,01,?????? ???? ????????,????? ???????,-9689
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",08,?????? ???????,01,??? ?????,????? ???????,850
605,657,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,???? ???????,-2000
605,658,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ????? ???????,2000
605,659,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?????? ???????,-344
605,660,2011,54,?????? ?????,08,?????? ???????? ???????,01,?????? ???????? ???????,?????? ????? ??????,344
605,672,2011,24,???? ???????,16,?????? ??????,01,??? ?????? ??????,????? ??? ???? ??????,2000
605,672,2011,24,???? ???????,20,??? ????? ?????? ??????,03,"????? ???? ?? ?????? ?????? ??""? ???? 13 (?) ???? ????? ?????? ??????",????? ??? ???? ??????,-111279
605,673,2011,67,???? ???????,02,???? ????? ???????,02,"???""? ????????",?????? ?????? ?????? ?? ???? ???????,56000
605,673,2011,67,???? ???????,02,???? ????? ???????,03,?????? ????????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,02,???? ????? ???????,06,?????? ????? ????? ???????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,03,??????,02,????? ??????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,04,????????,01,????????,?????? ?????? ?????? ?? ???? ???????,7800
605,673,2011,67,???? ???????,19,????? ???????? ?????? ?????,05,"????? ????""? ????? ??""????? ??????",?????? ?????? ?????? ?? ???? ???????,34479
605,673,2011,67,???? ???????,19,????? ???????? ?????? ?????,06,????? ?????? ??????,?????? ?????? ?????? ?? ???? ???????,11000
605,678,2011,13,?????? ?????,01,?????? ?????,22,????? ?????,????? ?????? ?????,0
605,679,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,???? - 67.5 ????,-10745
605,679,2011,13,?????? ?????,01,?????? ?????,22,????? ?????,???? - 67.5 ????,-56777
605,680,2011,38,?????? ????? ????,17,?????? ???????,02,?????? ????? ?????,??????? ????? ????? + ???? ??,0
605,680,2011,38,?????? ????? ????,02,???? ?????? ???????,01,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",??????? ????? ????? + ???? ??,100000
605,680,2011,38,?????? ????? ????,02,???? ?????? ???????,15,????? ??????????,??????? ????? ????? + ???? ??,-19369
605,680,2011,38,?????? ????? ????,03,????? ?????? ?????? ???,10,????? ???????????,??????? ????? ????? + ???? ??,-8500
605,680,2011,38,?????? ????? ????,20,??????,01,????? ??????????,??????? ????? ????? + ???? ??,-4609
605,681,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,"????? ??""?",-240
605,681,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,"????? ??""?",-1600
605,681,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,"????? ??""?",-51
605,682,2011,08,???? ???????,01,????? ????,01,????? ?????,??????? ??????? ?????? ???? ???????,1150
605,682,2011,08,???? ???????,01,????? ????,02,????? ????? ??????,??????? ??????? ?????? ???? ???????,0
605,682,2011,08,???? ???????,01,????? ????,03,???????,??????? ??????? ?????? ???? ???????,12822
605,682,2011,08,???? ???????,01,????? ????,04,???? ?????,??????? ??????? ?????? ???? ???????,4000
605,682,2011,08,???? ???????,01,????? ????,05,???? ????? ??????????,??????? ??????? ?????? ???? ???????,900
605,682,2011,08,???? ???????,01,????? ????,06,???????? ???????,??????? ??????? ?????? ???? ???????,21000
605,682,2011,08,???? ???????,01,????? ????,07,????? ?????? ??? ?????,??????? ??????? ?????? ???? ???????,1300
605,682,2011,08,???? ???????,01,????? ????,10,????? ?????? ????????,??????? ??????? ?????? ???? ???????,-2900
605,682,2011,08,???? ???????,02,???????? ??????,01,????? ?????? ????????,??????? ??????? ?????? ???? ???????,-4000
605,682,2011,08,???? ???????,03,????? ?????? ???? ?????,01,????? ????? ????????,??????? ??????? ?????? ???? ???????,-1000
605,682,2011,08,???? ???????,03,????? ?????? ???? ?????,02,??? ??????? ??????,??????? ??????? ?????? ???? ???????,-981
605,682,2011,08,???? ???????,03,????? ?????? ???? ?????,05,???? ???????,??????? ??????? ?????? ???? ???????,-700
605,682,2011,08,???? ???????,03,????? ?????? ???? ?????,07,???? ???????,??????? ??????? ?????? ???? ???????,-30700
605,682,2011,08,???? ???????,04,????? ??????,01,????? ??????,??????? ??????? ?????? ???? ???????,1000
605,682,2011,08,???? ???????,08,??? ???? ???????,04,???????,??????? ??????? ?????? ???? ???????,0
605,686,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ?????,-7500
605,687,2011,18,?????? ???????,03,?????? ??????? ???????,01,?????? ???????,????? ?????? ??????? ??????,7500
605,688,2011,70,?????,69,?????? ??????,09,????? ?????,????? ?????,0
605,688,2011,70,?????,70,???????? ???????,11,????,????? ?????,0
605,689,2011,33,???? ???????,24,????? ????? ??????,01,????? ??????,????? ?????? ?????,1570
605,689,2011,33,???? ???????,27,????? ??????,03,????? ?????? ??? ???,????? ?????? ?????,1593
605,689,2011,33,???? ???????,27,????? ??????,04,?????? ???????,????? ?????? ?????,5235
605,689,2011,33,???? ???????,27,????? ??????,07,?????? ???????,????? ?????? ?????,-10717
605,689,2011,33,???? ???????,27,????? ??????,09,?????? ??????? ????,????? ?????? ?????,-1632
605,689,2011,33,???? ???????,27,????? ??????,10,?????? ?????? ????,????? ?????? ?????,-139
